cnpjorigemdados;dataatualizacao;iditem;descricaoitem;vlrunitario;armazem;qtdtotal;vlrtotal;qtdpedidavenda;qtdreservada;qtdprevisaoentrada;dtultimavenda;teste
12345678000199;2021-08-19 00:45:36;0021336094;VALVULA DE DRENO;2292.92;P01--020;1.00;2292.92;0;0;0;2019-07-01;2019-07-10
12345678000199;2021-08-19 00:45:36;0050010215;ARRUELA;5.20;P08--047;4.00;20.79;0;0;0;2018-12-13;2019-02-28
12345678000199;2021-08-19 00:45:36;0050035223;PARAFUSO;1.23;P02--048;14.00;17.18;0;0;0;2020-12-31;2021-01-07
12345678000199;2021-08-19 00:45:36;0050047771;ARRUELA;0.49;P16--034;214.00;104.86;0;0;0;2020-12-31;2021-01-22
12345678000199;2021-08-19 00:45:36;0051377934;Parafuso;2.88;P07--050;70.00;201.62;0;0;0;2020-12-31;2021-01-14
12345678000199;2021-08-19 00:45:36;0071341771;Engate ;121.44;P11--053;1.00;121.44;0;0;0;2020-01-31;2020-01-22
12345678000199;2021-08-19 00:45:36;0071341772;Engate ;238.27;P04--174;1.00;238.27;0;0;0;2019-04-05;2019-04-04
12345678000199;2021-08-19 00:45:36;0071342926;Plugue ;221.83;P06--082;9.00;1996.44;0;0;0;2020-12-11;2020-12-30
12345678000199;2021-08-19 00:45:36;0080033078;MANGUEIRA DO RADIADO;269.11;R01-C-002;3.00;807.32;0;0;0;2020-07-07;2020-09-04
12345678000199;2021-08-19 00:45:36;0080284428;Indicador de nivel;83.31;P16--240;2.00;166.61;0;0;0;2020-07-09;2020-07-10
12345678000199;2021-08-19 00:45:36;0080312570;TUBO ;179.63;P05--082;1.00;179.63;0;0;0;2020-12-29;2021-01-05
12345678000199;2021-08-19 00:45:36;010.0011-0;OLEO MS LUB1 LITRO;18.27;P13--019;6.00;109.60;0;0;0;2020-05-22;1900-01-01
12345678000199;2021-08-19 00:45:36;010279 ;CORRENTE SIMPLS 80MM;48.69;P15--019;2.00;97.38;0;0;0;2016-08-09;1900-01-01
12345678000199;2021-08-19 00:45:36;0111378973;BUCHA;17.86;P09--044;12.00;214.26;0;0;0;2020-12-31;2021-01-06
12345678000199;2021-08-19 00:45:36;0121326069;Rolamento ;993.11;R03-A-003;12.00;11917.26;0;0;0;2021-01-12;2021-01-12
12345678000199;2021-08-19 00:45:36;0121378786;Rolamento ;112.01;P09--082;4.00;448.04;0;0;0;2020-12-31;2020-12-18
12345678000199;2021-08-19 00:45:36;0131302893;PINO ;7.49;P09--027;8.00;59.91;0;0;0;2020-06-22;2020-10-05
12345678000199;2021-08-19 00:45:36;0151300689;ANEL O ;4.82;P09--050;4.00;19.27;0;0;0;2020-10-09;2020-10-16
12345678000199;2021-08-19 00:45:36;0151333927;Para-choque;91.06;R03-B-004;59.00;5372.51;0;0;0;2020-12-22;2021-01-19
12345678000199;2021-08-19 00:45:36;0151399452;VEDACAO;747.41;P13--008;1.00;747.41;0;0;0;2020-12-29;2021-01-08
12345678000199;2021-08-19 00:45:36;0171302411;VEDACAO;83.43;P05--184;1.00;83.43;0;0;0;2019-07-01;2019-03-21
12345678000199;2021-08-19 00:45:36;0171307440;PASSADOR;12.98;P02--096;4.00;51.90;0;0;0;2020-07-21;2020-05-11
12345678000199;2021-08-19 00:45:36;022565-7;BOTINA INFANTIL-4045;124.21;RAK-COL-023;1.00;124.21;0;0;0;2016-05-07;1900-01-01
12345678000199;2021-08-19 00:45:36;0240059956;Secao;1.95;P14--017;65.00;126.49;0;0;0;2020-12-31;2020-09-25
12345678000199;2021-08-19 00:45:36;0261340058;ARRUELA;69.39;P08--006;3.00;208.16;0;0;0;2017-01-23;2020-09-30
12345678000199;2021-08-19 00:45:36;0290042754;Isolador;61.68;P09--085;11.00;678.53;0;0;0;2020-11-04;2020-11-13
12345678000199;2021-08-19 00:45:36;0290294195;Placa;120.50;P08--086;1.00;120.50;0;0;0;2019-12-30;2020-01-08
12345678000199;2021-08-19 00:45:36;0330031606;Kit retentor ;120.53;P08--063;4.00;482.10;0;0;0;2020-05-11;2020-10-08
12345678000199;2021-08-19 00:45:36;0341345954;TAMPA;35.88;P11--036;3.00;107.63;0;0;0;2020-04-27;2019-08-22
12345678000199;2021-08-19 00:45:36;0361309022;CHICOTE DO DIODO;202.57;P10--004;1.00;202.57;0;0;0;2019-04-11;2019-04-09
12345678000199;2021-08-19 00:45:36;0361340803;CONJ MONT CONECTOR E;86.50;P02--370;1.00;86.50;0;0;0;2020-07-03;2020-07-30
12345678000199;2021-08-19 00:45:36;0361350751;Interruptor de alava;115.34;P11--075;4.00;461.35;0;0;0;2021-01-07;2020-03-17
12345678000199;2021-08-19 00:45:36;0361350752;INTERRUPTOR DE ALAVA;143.30;P10--078;2.00;286.59;0;0;0;2016-10-04;2020-11-26
12345678000199;2021-08-19 00:45:36;0361350753;Interruptor de alava;95.38;P02--089;1.00;95.38;0;0;0;2020-08-05;2020-07-30
12345678000199;2021-08-19 00:45:36;0361350754;Interruptor de alava;136.76;P02--084;4.00;547.04;0;0;0;2020-11-27;2020-12-07
12345678000199;2021-08-19 00:45:36;0361351673;Emissor;562.30;P10--014;3.00;1686.90;0;0;0;2020-10-26;2020-11-04
12345678000199;2021-08-19 00:45:36;0363000066;POTENCIOMETRO;170.81;P16--019;7.00;1195.70;0;0;0;2020-08-27;2020-09-04
12345678000199;2021-08-19 00:45:36;0390016102;Junta;8.82;P08--031;1.00;8.82;0;0;0;2020-04-07;2020-04-09
12345678000199;2021-08-19 00:45:36;0390022637;Cubo ;2549.84;P01--058;2.00;5099.67;0;0;0;2020-10-13;2020-10-15
12345678000199;2021-08-19 00:45:36;0390022639;TAMPA;65.66;P08--060;3.00;196.98;0;0;0;2019-12-27;2020-01-03
12345678000199;2021-08-19 00:45:36;0390033344;Tampao ;39.29;P08--032;1.00;39.29;0;0;0;2020-05-29;2020-07-30
12345678000199;2021-08-19 00:45:36;0390034937;ARRUELA;8.67;P03--309;11.00;95.38;0;0;0;2020-02-05;2020-09-03
12345678000199;2021-08-19 00:45:36;03H1439;PARAFUSO;3.20;P04--250;8.00;25.59;0;0;0;2020-12-31;2021-01-05
12345678000199;2021-08-19 00:45:36;03H1598;Parafuso;4.63;P06--260;8.00;37.05;0;0;0;2020-12-31;2021-01-11
12345678000199;2021-08-19 00:45:36;03H2001;Parafuso;7.33;P06--232;4.00;29.30;0;0;0;2020-12-31;2021-01-11
12345678000199;2021-08-19 00:45:36;03H2303;Parafuso;1.88;P03--275;14.00;26.38;0;0;0;2019-05-16;2019-03-22
12345678000199;2021-08-19 00:45:36;03H2334;Parafuso;2.62;P16--230;4.00;10.47;0;0;0;2020-12-31;2019-03-06
12345678000199;2021-08-19 00:45:36;03M7069;PARAFUSO;1.02;P07--038;8.00;8.18;0;0;0;2019-09-04;2019-09-03
12345678000199;2021-08-19 00:45:36;03M7090;PARAFUSO;0.58;P06--130;6.00;3.50;0;0;0;2019-04-18;2019-03-27
12345678000199;2021-08-19 00:45:36;03M7093;PARAFUSO;0.81;P02--312;21.00;17.01;0;0;0;2020-12-15;2020-12-09
12345678000199;2021-08-19 00:45:36;03M7094;PARAFUSO;0.66;P07--016;2.00;1.32;0;0;0;2020-10-16;2020-09-23
12345678000199;2021-08-19 00:45:36;03M7099;PARAFUSO;1.99;P03--102;26.00;51.73;0;0;0;2020-03-20;2020-03-10
12345678000199;2021-08-19 00:45:36;03M7151;PARAFUSO;1.67;P02--288;1.00;1.67;0;0;0;2019-12-18;2019-12-13
12345678000199;2021-08-19 00:45:36;03M7152;PARAFUSO;0.83;P07--030;50.00;41.71;0;0;0;2016-02-16;2020-01-29
12345678000199;2021-08-19 00:45:36;03M7183;PARAFUSO;0.70;P05--045;14.00;9.77;0;0;0;2019-05-20;2020-12-09
12345678000199;2021-08-19 00:45:36;03M7185;PARAFUSO;0.23;P06--043;3.00;0.68;0;0;0;2019-12-10;2018-06-15
12345678000199;2021-08-19 00:45:36;03M7187;PARAFUSO;1.09;P11--033;8.00;8.75;0;0;0;2020-03-24;2020-01-24
12345678000199;2021-08-19 00:45:36;03M7189;Parafuso;0.94;P03--114;6.00;5.62;0;0;0;2020-03-19;1900-01-01
12345678000199;2021-08-19 00:45:36;03M7191;PARAFUSO;0.61;P03--267;3.00;1.84;0;0;0;2020-02-11;2020-02-11
12345678000199;2021-08-19 00:45:36;03M7192;PARAFUSO;1.15;P16--165;12.00;13.78;0;0;0;2020-11-18;2020-11-16
12345678000199;2021-08-19 00:45:36;03M7194;PARAFUSO;1.13;P06--245;45.00;50.90;0;0;0;2020-12-14;2020-12-22
12345678000199;2021-08-19 00:45:36;03M7195;PARAFUSO;1.94;P04--027;71.00;137.54;0;0;0;2020-12-14;2021-01-19
12345678000199;2021-08-19 00:45:36;03M7196;PARAFUSO;1.07;P04--006;10.00;10.66;0;0;0;2020-03-30;2020-03-23
12345678000199;2021-08-19 00:45:36;H211285;COROA;220.61;P06--084;2.00;441.22;0;0;0;2020-04-09;2020-04-01
12345678000199;2021-08-19 00:45:36;0491326957;Anel o ;14.11;P08--002;2.00;28.21;0;0;0;2021-01-12;2021-01-14
12345678000199;2021-08-19 00:45:36;0491346063;Anel o ;30.22;P09--067;2.00;60.44;0;0;0;2020-10-29;2020-12-16
12345678000199;2021-08-19 00:45:36;0601346826;MANOMETRO ;419.61;P06--175;1.00;419.61;0;0;0;2013-08-28;2020-09-25
12345678000199;2021-08-19 00:45:36;0610005800;BUCHA;24.38;P03--092;4.00;97.53;0;0;0;2020-12-31;2021-01-05
12345678000199;2021-08-19 00:45:36;0610297978;Kit retentor ;217.49;P09--039;2.00;434.97;0;0;0;2020-12-14;2020-12-22
12345678000199;2021-08-19 00:45:36;0611304747;Guia do pistao cil h;232.09;P08--019;1.00;232.09;0;0;0;2016-11-03;2020-08-17
12345678000199;2021-08-19 00:45:36;0611304751;Kit retentor ;34.71;P16--074;7.00;242.97;0;0;0;2020-10-29;2020-11-06
12345678000199;2021-08-19 00:45:36;0621305006;Disco;36.57;P03--004;15.00;548.52;0;0;0;2020-12-14;2020-12-29
12345678000199;2021-08-19 00:45:36;0621321111;KIT RETENTOR ;292.34;P08--057;2.00;584.67;0;0;0;2019-11-08;2019-11-12
12345678000199;2021-08-19 00:45:36;062159 ;EMENDA SIMPLES 80MM ;10.05;P02--007;4.00;40.21;0;0;0;2016-08-18;1900-01-01
12345678000199;2021-08-19 00:45:36;063090 ;REDUCAO HL 80MM ;20.48;P08--011;5.00;102.39;0;0;0;2016-08-09;1900-01-01
12345678000199;2021-08-19 00:45:36;0631303679;VEDACAO;24.67;P05--090;6.00;147.99;0;0;0;2019-10-15;2019-10-22
12345678000199;2021-08-19 00:45:36;0631308922;Placa de conexao;346.20;P06--204;9.00;3115.82;0;0;0;2020-07-24;2020-07-08
12345678000199;2021-08-19 00:45:36;0631326136;ANEL DE PRESSAO ;9.97;P06--106;6.00;59.79;0;0;0;2020-06-10;2020-06-17
12345678000199;2021-08-19 00:45:36;0631326139;ESPACADOR ;6.29;P09--017;8.00;50.30;0;0;0;2020-06-10;2020-09-08
12345678000199;2021-08-19 00:45:36;0631356771;Controlador eletro-h;4252.66;P01--032;2.00;8505.32;0;0;0;2020-05-22;2020-05-28
12345678000199;2021-08-19 00:45:36;0633005160;Controle;4419.53;P01--039;2.00;8839.05;0;0;0;2020-07-23;2020-07-03
12345678000199;2021-08-19 00:45:36;0650327763;TapeTe ;30.46;P12--015;3.00;91.37;0;0;0;2019-03-08;2019-10-28
12345678000199;2021-08-19 00:45:36;0651348037;ETIQUETA;19.20;P02--055;5.00;95.98;0;0;0;2019-04-17;2018-01-30
12345678000199;2021-08-19 00:45:36;0711349370;TAMPAO ;19.47;P16--207;1.00;19.47;0;0;0;2021-01-15;2021-01-13
12345678000199;2021-08-19 00:45:36;0881340942;Mangueira hidraulica;167.10;P12--006;1.00;167.10;0;0;0;2016-11-18;1900-01-01
12345678000199;2021-08-19 00:45:36;08H4419;PARAFUSO SEXT.;11.04;P03--221;2.00;22.07;0;0;0;2020-05-29;2019-12-19
12345678000199;2021-08-19 00:45:36;08H4694;PARAFUSO;9.68;P07--070;22.00;212.99;0;0;0;2020-11-06;2020-11-17
12345678000199;2021-08-19 00:45:36;08H4705;Parafuso sextavado;6.80;P08--062;10.00;67.99;0;0;0;2020-07-15;2020-11-24
12345678000199;2021-08-19 00:45:36;1061;ABRACADEIRA NYLON 200 X 3,5 MM ;0.22;P05--134;13.00;2.82;0;0;0;2020-04-30;2020-02-12
12345678000199;2021-08-19 00:45:36;1062;ABRACADEIRA NYLON280 X 4,8 MM;0.44;P16--101;67.00;29.53;0;0;0;2020-02-21;2020-02-12
12345678000199;2021-08-19 00:45:36;1063;ABRACADEIRA NYLON 360 X 4,8 MM ;0.41;P16--062;32.00;13.12;0;0;0;2020-04-30;2020-04-28
12345678000199;2021-08-19 00:45:36;1065;ABRACADEIRA NYLON 580 X 12,6 MM;4.44;P04--239;50.00;222.21;0;0;0;2015-04-30;2020-04-28
12345678000199;2021-08-19 00:45:36;1191382432;Tubo ;71.29;R02-C-001;1.00;71.29;0;0;0;2020-09-11;2020-09-14
12345678000199;2021-08-19 00:45:36;1191396297;Lamina ;255.76;R04--CHA;1.00;255.76;0;0;0;2019-05-23;2019-09-10
12345678000199;2021-08-19 00:45:36;1191396313;Lamina ;89.43;R03-A-002;1.00;89.43;0;0;0;2018-09-27;2018-09-26
12345678000199;2021-08-19 00:45:36;11H218 ;CONTRA-PINO;0.34;P03--068;3.00;1.01;0;0;0;2019-06-03;1900-01-01
12345678000199;2021-08-19 00:45:36;11H249 ;CONTRA-PINO;12.87;P16--199;10.00;128.73;0;0;0;2020-08-27;2017-05-16
12345678000199;2021-08-19 00:45:36;11M7009;Contra-pino;0.05;P16--183;20.00;1.06;0;0;0;2017-11-22;2020-05-08
